qpos_m,basket_offset_x_m,basket_offset_y_m,primary_oracle_contact,reverse_oracle_contact,contact_label_match,primary_oracle_penetration,reverse_oracle_penetration,penetration_label_match,primary_static_contact,reverse_static_contact,static_label_match,reverse_min_separation_m,reverse_one_step_displacement_m,reverse_contact_body_names
0.135,0.2800000000000001,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,
0.135,0.26000000000000006,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,
0.135,0.24000000000000005,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,
0.135,0.22000000000000003,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,
0.135,0.2,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,
0.135,0.18,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,0.15999999999999998,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,0.14000000000000007,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,0.12000000000000005,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,0.10000000000000003,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,0.08000000000000002,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,0.06,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,0.040000000000000036,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,0.020000000000000018,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,0.0,-0.34,False,False,True,False,False,True,False,False,True,0.01977769285440445,1.4901161193847656e-08,basket|link_1|link_2|link_3
0.135,-0.019999999999999962,-0.34,False,False,True,False,False,True,False,False,True,0.019620202481746674,1.4901161193847656e-08,basket|link_1|link_2|link_3
0.135,-0.03999999999999998,-0.34,False,False,True,False,False,True,False,False,True,0.01946956105530262,1.4901161193847656e-08,basket|link_1|link_2|link_3
0.135,-0.06,-0.34,False,False,True,False,False,True,False,False,True,0.019401535391807556,1.4901161193847656e-08,basket|link_1|link_2|link_3
0.135,-0.07999999999999996,-0.34,False,False,True,False,False,True,False,False,True,0.019452914595603943,1.4901161193847656e-08,basket|link_1|link_2|link_3
0.135,-0.09999999999999998,-0.34,False,False,True,False,False,True,False,False,True,0.019310928881168365,1.490127488014328e-08,basket|link_1|link_2|link_3
0.135,-0.12,-0.34,False,False,True,False,False,True,False,False,True,0.019304059445858,1.4901161193847656e-08,basket|link_1|link_2|link_3
0.135,-0.13999999999999996,-0.34,False,False,True,False,False,True,False,False,True,0.019434211775660515,1.4901161193847656e-08,basket|link_1|link_2|link_3
0.135,-0.15999999999999998,-0.34,False,False,True,False,False,True,False,False,True,0.019585557281970978,1.4901161193847656e-08,basket|link_1|link_2|link_3
0.135,-0.18,-0.34,False,False,True,False,False,True,False,False,True,0.01969218999147415,1.4901161193847656e-08,basket|link_1|link_2|link_3
0.135,-0.19999999999999998,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,-0.21999999999999997,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,-0.24,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,-0.26,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,-0.27999999999999997,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,-0.3,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,-0.31999999999999995,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,-0.33999999999999997,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,-0.36,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,-0.38,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,-0.39999999999999997,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.135,-0.42,-0.34,False,False,True,False,False,True,False,False,True,,1.4901161193847656e-08,link_2|link_3
0.0675,0.42,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.4000000000000001,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.38000000000000006,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.36000000000000004,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.34,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.32,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.3,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.2800000000000001,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.26000000000000006,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.24000000000000005,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.22000000000000003,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.2,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.18,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.15999999999999998,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.14000000000000007,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.12000000000000005,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.10000000000000003,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.08000000000000002,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.06,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.040000000000000036,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.020000000000000018,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.0,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.019999999999999962,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.03999999999999998,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.06,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.07999999999999996,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.09999999999999998,0.34,False,False,True,False,False,True,False,False,True,,2.980237923100575e-08,link_1|link_2|link_3
0.0675,-0.12,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.13999999999999996,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.15999999999999998,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.18,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.19999999999999998,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.21999999999999997,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.24,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.26,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.27999999999999997,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.3,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.31999999999999995,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.33999999999999997,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.36,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.38,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.39999999999999997,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,-0.42,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.42,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.4000000000000001,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.38000000000000006,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.36000000000000004,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.34,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.32,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.3,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.2800000000000001,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.26000000000000006,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.24000000000000005,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.22000000000000003,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.2,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.18,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.15999999999999998,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.14000000000000007,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.12000000000000005,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.10000000000000003,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.08000000000000002,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.06,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.0675,0.040000000000000036,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
